#date,rate
2010-01-04,0.453
2010-01-05,0.452
2010-01-06,0.450
2010-01-07,0.448
2010-01-08,0.445
2010-01-11,0.443
2010-01-12,0.441
2010-01-13,0.440
2010-01-14,0.439
2010-01-15,0.438
2010-01-18,0.435
2010-01-19,0.435
2010-01-20,0.432
2010-01-21,0.430
2010-01-22,0.429
2010-01-25,0.427
2010-01-26,0.426
2010-01-27,0.425
2010-01-28,0.426
2010-01-29,0.426
2010-02-01,0.425
2010-02-02,0.425
2010-02-03,0.424
2010-02-04,0.424
2010-02-05,0.424
2010-02-08,0.423
2010-02-09,0.421
2010-02-10,0.423
2010-02-11,0.423
2010-02-12,0.423
2010-02-15,0.421
2010-02-16,0.422
2010-02-17,0.421
2010-02-18,0.419
2010-02-19,0.42
2010-02-22,0.42
2010-02-23,0.419
2010-02-24,0.418
2010-02-25,0.418
2010-02-26,0.416
2010-03-01,0.415
2010-03-02,0.415
2010-03-03,0.414
2010-03-04,0.414
2010-03-05,0.415
2010-03-08,0.413
2010-03-09,0.411
2010-03-10,0.411
2010-03-11,0.409
2010-03-12,0.407
2010-03-15,0.406
2010-03-16,0.406
2010-03-17,0.404
2010-03-18,0.402
2010-03-19,0.401
2010-03-22,0.403
2010-03-23,0.401
2010-03-24,0.4
2010-03-25,0.4
2010-03-26,0.401
2010-03-29,0.399
2010-03-30,0.398
2010-03-31,0.397
2010-04-01,0.4
2010-04-06,0.401
2010-04-07,0.403
2010-04-08,0.404
2010-04-09,0.403
2010-04-12,0.403
2010-04-13,0.404
2010-04-14,0.404
2010-04-15,0.404
2010-04-16,0.405
2010-04-19,0.404
2010-04-20,0.404
2010-04-21,0.404
2010-04-22,0.404
2010-04-23,0.405
2010-04-26,0.404
2010-04-27,0.405
2010-04-28,0.408
2010-04-29,0.411
2010-04-30,0.413
2010-05-03,0.414
2010-05-04,0.416
2010-05-05,0.417
2010-05-06,0.419
2010-05-07,0.424
2010-05-10,0.422
2010-05-11,0.422
2010-05-12,0.422
2010-05-13,0.423
2010-05-14,0.423
2010-05-17,0.423
2010-05-18,0.423
2010-05-19,0.423
2010-05-20,0.425
2010-05-21,0.426
2010-05-24,0.426
2010-05-25,0.426
2010-05-26,0.426
2010-05-27,0.426
2010-05-28,0.428
2010-05-31,0.429
2010-06-01,0.428
2010-06-02,0.43
2010-06-03,0.432
2010-06-04,0.432
2010-06-07,0.433
